
The following have been reloaded with a version change:
  1) cuda/11.4 => cuda/11.4-5ncz6p4

┌ Warning: CUDA runtime library libcudart.so.11.0 was loaded from a system path. This may cause errors.
│ Ensure that you have not set the LD_LIBRARY_PATH environment variable, or that it does not contain paths to CUDA libraries.
└ @ CUDA /nobackup/users/yuchenma/depot/packages/CUDA/tVtYo/src/initialization.jl:173
┌ Warning: CUDA runtime library libcublasLt.so.11 was loaded from a system path. This may cause errors.
│ Ensure that you have not set the LD_LIBRARY_PATH environment variable, or that it does not contain paths to CUDA libraries.
└ @ CUDA /nobackup/users/yuchenma/depot/packages/CUDA/tVtYo/src/initialization.jl:173
[ Info: Creating the GPU grid
[ Info: Defining numerics
[ Info: Diffusivity and Buoyancy
[ Info: Allocating the model
[ Info: Setting initial conditions
[ Info: Ready to run!!!
[ Info: Initializing simulation...
[ Info: Iteration 0, wall_time 26.91, max(|u|, |v|, |w|): 0.00, 0.00, 0.00, max(T, S, c): 15, 35.56,  0
[ Info: Iteration 380, wall_time 1.89, max(|u|, |v|, |w|): 0.49, 0.58, 0.02, max(T, S, c): 15, 35.55,  0
[ Info: Iteration 400, wall_time 1.96, max(|u|, |v|, |w|): 0.51, 0.61, 0.02, max(T, S, c): 15, 35.55,  0
[ Info: Iteration 420, wall_time 1.80, max(|u|, |v|, |w|): 0.53, 0.62, 0.02, max(T, S, c): 15, 35.55,  0
[ Info: Iteration 440, wall_time 1.85, max(|u|, |v|, |w|): 0.55, 0.63, 0.02, max(T, S, c): 15, 35.55,  0
[ Info: Iteration 460, wall_time 1.80, max(|u|, |v|, |w|): 0.56, 0.62, 0.02, max(T, S, c): 15, 35.55,  0
[ Info: Iteration 480, wall_time 1.89, max(|u|, |v|, |w|): 0.58, 0.62, 0.02, max(T, S, c): 15, 35.55,  0
[ Info: Iteration 500, wall_time 1.96, max(|u|, |v|, |w|): 0.60, 0.62, 0.03, max(T, S, c): 15, 35.55,  0
[ Info: Iteration 520, wall_time 1.80, max(|u|, |v|, |w|): 0.61, 0.61, 0.03, max(T, S, c): 15, 35.55,  0
[ Info: Iteration 540, wall_time 1.89, max(|u|, |v|, |w|): 0.63, 0.61, 0.04, max(T, S, c): 15, 35.55,  0
[ Info: Iteration 560, wall_time 1.80, max(|u|, |v|, |w|): 0.64, 0.59, 0.03, max(T, S, c): 15, 35.55,  0
[ Info: Iteration 580, wall_time 1.85, max(|u|, |v|, |w|): 0.65, 0.58, 0.02, max(T, S, c): 15, 35.55,  0
[ Info: Iteration 600, wall_time 1.95, max(|u|, |v|, |w|): 0.66, 0.59, 0.03, max(T, S, c): 15, 35.55,  0
[ Info: Iteration 620, wall_time 1.79, max(|u|, |v|, |w|): 0.67, 0.64, 0.02, max(T, S, c): 15, 35.55,  0
[ Info: Iteration 640, wall_time 1.89, max(|u|, |v|, |w|): 0.68, 0.67, 0.02, max(T, S, c): 15, 35.55,  0
[ Info: Iteration 660, wall_time 1.79, max(|u|, |v|, |w|): 0.69, 0.69, 0.02, max(T, S, c): 15, 35.55,  0
[ Info: Iteration 680, wall_time 1.89, max(|u|, |v|, |w|): 0.70, 0.70, 0.02, max(T, S, c): 15, 35.55,  0
[ Info: Iteration 700, wall_time 1.95, max(|u|, |v|, |w|): 0.71, 0.69, 0.03, max(T, S, c): 15, 35.55,  0
[ Info: Iteration 720, wall_time 1.79, max(|u|, |v|, |w|): 0.72, 0.67, 0.02, max(T, S, c): 15, 35.55,  0
[ Info: Iteration 740, wall_time 1.89, max(|u|, |v|, |w|): 0.72, 0.64, 0.02, max(T, S, c): 15, 35.55,  0
[ Info: Iteration 760, wall_time 1.79, max(|u|, |v|, |w|): 0.72, 0.61, 0.02, max(T, S, c): 15, 35.55,  0
[ Info: Iteration 780, wall_time 1.89, max(|u|, |v|, |w|): 0.73, 0.64, 0.02, max(T, S, c): 15, 35.55,  0
[ Info: Iteration 800, wall_time 1.95, max(|u|, |v|, |w|): 0.74, 0.64, 0.03, max(T, S, c): 15, 35.55,  0
[ Info: Iteration 820, wall_time 1.79, max(|u|, |v|, |w|): 0.74, 0.66, 0.03, max(T, S, c): 15, 35.55,  0
[ Info: Iteration 840, wall_time 1.89, max(|u|, |v|, |w|): 0.75, 0.70, 0.03, max(T, S, c): 15, 35.55,  0
[ Info: Iteration 860, wall_time 1.79, max(|u|, |v|, |w|): 0.76, 0.71, 0.03, max(T, S, c): 15, 35.55,  0
[ Info: Iteration 880, wall_time 2.98, max(|u|, |v|, |w|): 0.75, 0.71, 0.02, max(T, S, c): 15, 35.55,  0
[ Info: Iteration 900, wall_time 1.85, max(|u|, |v|, |w|): 0.75, 0.70, 0.02, max(T, S, c): 15, 35.55,  0
[ Info: Iteration 920, wall_time 1.71, max(|u|, |v|, |w|): 0.75, 0.70, 0.02, max(T, S, c): 15, 35.55,  0
[ Info: Iteration 940, wall_time 1.98, max(|u|, |v|, |w|): 0.74, 0.70, 0.02, max(T, S, c): 15, 35.55,  0
[ Info: Iteration 960, wall_time 1.79, max(|u|, |v|, |w|): 0.75, 0.69, 0.02, max(T, S, c): 15, 35.55,  0
[ Info: Iteration 980, wall_time 1.80, max(|u|, |v|, |w|): 0.74, 0.68, 0.02, max(T, S, c): 15, 35.55,  0
[ Info: Iteration 1000, wall_time 2.05, max(|u|, |v|, |w|): 0.73, 0.67, 0.02, max(T, S, c): 15, 35.55,  0
[ Info: Iteration 1020, wall_time 1.78, max(|u|, |v|, |w|): 0.73, 0.65, 0.02, max(T, S, c): 15, 35.55,  0
[ Info: Iteration 1040, wall_time 1.80, max(|u|, |v|, |w|): 0.73, 0.64, 0.02, max(T, S, c): 15, 35.55,  0
[ Info: Iteration 1060, wall_time 2.02, max(|u|, |v|, |w|): 0.73, 0.66, 0.02, max(T, S, c): 15, 35.55,  0
[ Info: Iteration 1080, wall_time 1.79, max(|u|, |v|, |w|): 0.73, 0.68, 0.02, max(T, S, c): 15, 35.55,  0
[ Info: Iteration 1100, wall_time 1.85, max(|u|, |v|, |w|): 0.72, 0.71, 0.02, max(T, S, c): 15, 35.55,  0
[ Info: Iteration 1120, wall_time 1.79, max(|u|, |v|, |w|): 0.71, 0.72, 0.02, max(T, S, c): 15, 35.55,  0
[ Info: Iteration 1140, wall_time 2.02, max(|u|, |v|, |w|): 0.72, 0.72, 0.02, max(T, S, c): 15, 35.55,  0
[ Info: Iteration 1160, wall_time 1.79, max(|u|, |v|, |w|): 0.72, 0.71, 0.02, max(T, S, c): 15, 35.55,  0
[ Info: Iteration 1180, wall_time 1.80, max(|u|, |v|, |w|): 0.73, 0.70, 0.02, max(T, S, c): 15, 35.55,  0
[ Info: Iteration 1200, wall_time 2.08, max(|u|, |v|, |w|): 0.73, 0.70, 0.02, max(T, S, c): 15, 35.55,  0
[ Info: Iteration 1220, wall_time 1.78, max(|u|, |v|, |w|): 0.73, 0.73, 0.03, max(T, S, c): 15, 35.55,  0
[ Info: Iteration 1240, wall_time 1.79, max(|u|, |v|, |w|): 0.73, 0.76, 0.03, max(T, S, c): 15, 35.55,  0
[ Info: Iteration 1260, wall_time 2.02, max(|u|, |v|, |w|): 0.73, 0.77, 0.02, max(T, S, c): 15, 35.55,  0
[ Info: Iteration 1280, wall_time 1.79, max(|u|, |v|, |w|): 0.72, 0.79, 0.03, max(T, S, c): 15, 35.55,  0
[ Info: Iteration 1300, wall_time 1.85, max(|u|, |v|, |w|): 0.71, 0.79, 0.03, max(T, S, c): 15, 35.55,  0
[ Info: Iteration 1320, wall_time 1.80, max(|u|, |v|, |w|): 0.71, 0.79, 0.03, max(T, S, c): 15, 35.55,  0
[ Info: Iteration 1340, wall_time 2.02, max(|u|, |v|, |w|): 0.70, 0.79, 0.02, max(T, S, c): 15, 35.55,  0
[ Info: Iteration 1360, wall_time 1.79, max(|u|, |v|, |w|): 0.69, 0.79, 0.02, max(T, S, c): 15, 35.55,  0
[ Info: Iteration 1380, wall_time 1.80, max(|u|, |v|, |w|): 0.68, 0.82, 0.02, max(T, S, c): 15, 35.55,  0
[ Info: Iteration 1400, wall_time 2.08, max(|u|, |v|, |w|): 0.66, 0.83, 0.02, max(T, S, c): 15, 35.55,  0
[ Info: Iteration 1420, wall_time 1.79, max(|u|, |v|, |w|): 0.65, 0.84, 0.02, max(T, S, c): 15, 35.55,  0
[ Info: Iteration 1440, wall_time 1.79, max(|u|, |v|, |w|): 0.65, 0.82, 0.02, max(T, S, c): 15, 35.55,  0
[ Info: Iteration 1460, wall_time 2.00, max(|u|, |v|, |w|): 0.66, 0.78, 0.02, max(T, S, c): 15, 35.55,  0
[ Info: Iteration 1480, wall_time 1.78, max(|u|, |v|, |w|): 0.68, 0.75, 0.02, max(T, S, c): 15, 35.55,  0
[ Info: Iteration 1500, wall_time 1.85, max(|u|, |v|, |w|): 0.68, 0.76, 0.02, max(T, S, c): 15, 35.55,  0
[ Info: Iteration 1520, wall_time 1.79, max(|u|, |v|, |w|): 0.69, 0.78, 0.03, max(T, S, c): 15, 35.55,  0
[ Info: Iteration 1540, wall_time 2.01, max(|u|, |v|, |w|): 0.69, 0.81, 0.02, max(T, S, c): 15, 35.55,  0
[ Info: Iteration 1560, wall_time 1.79, max(|u|, |v|, |w|): 0.69, 0.83, 0.02, max(T, S, c): 15, 35.55,  0
[ Info: Iteration 1580, wall_time 1.79, max(|u|, |v|, |w|): 0.69, 0.84, 0.02, max(T, S, c): 15, 35.55,  0
[ Info: Iteration 1600, wall_time 2.07, max(|u|, |v|, |w|): 0.70, 0.84, 0.02, max(T, S, c): 15, 35.55,  0
[ Info: Iteration 1620, wall_time 1.78, max(|u|, |v|, |w|): 0.70, 0.82, 0.02, max(T, S, c): 15, 35.55,  0
[ Info: Iteration 1640, wall_time 1.78, max(|u|, |v|, |w|): 0.73, 0.84, 0.03, max(T, S, c): 15, 35.55,  0
[ Info: Iteration 1660, wall_time 2.01, max(|u|, |v|, |w|): 0.74, 0.85, 0.03, max(T, S, c): 15, 35.55,  0
[ Info: Iteration 1680, wall_time 1.77, max(|u|, |v|, |w|): 0.76, 0.86, 0.03, max(T, S, c): 15, 35.55,  0
[ Info: Iteration 1700, wall_time 1.84, max(|u|, |v|, |w|): 0.75, 0.85, 0.02, max(T, S, c): 15, 35.55,  0
[ Info: Iteration 1720, wall_time 1.78, max(|u|, |v|, |w|): 0.74, 0.85, 0.02, max(T, S, c): 15, 35.55,  0
[ Info: Iteration 1740, wall_time 3.09, max(|u|, |v|, |w|): 0.74, 0.82, 0.02, max(T, S, c): 15, 35.55,  0
[ Info: Iteration 1760, wall_time 1.86, max(|u|, |v|, |w|): 0.73, 0.80, 0.02, max(T, S, c): 15, 35.55,  0
[ Info: Iteration 1780, wall_time 1.77, max(|u|, |v|, |w|): 0.72, 0.78, 0.02, max(T, S, c): 15, 35.55,  0
[ Info: Iteration 1800, wall_time 1.81, max(|u|, |v|, |w|): 0.70, 0.75, 0.02, max(T, S, c): 15, 35.55,  0
[ Info: Iteration 1820, wall_time 1.93, max(|u|, |v|, |w|): 0.70, 0.71, 0.02, max(T, S, c): 15, 35.55,  0
[ Info: Iteration 1840, wall_time 1.76, max(|u|, |v|, |w|): 0.67, 0.64, 0.02, max(T, S, c): 15, 35.55,  0
[ Info: Iteration 1860, wall_time 1.77, max(|u|, |v|, |w|): 0.65, 0.58, 0.02, max(T, S, c): 15, 35.55,  0
[ Info: Iteration 1880, wall_time 1.77, max(|u|, |v|, |w|): 0.64, 0.56, 0.02, max(T, S, c): 15, 35.55,  0
[ Info: Iteration 1900, wall_time 2.05, max(|u|, |v|, |w|): 0.61, 0.56, 0.02, max(T, S, c): 15, 35.55,  0
[ Info: Iteration 1920, wall_time 1.76, max(|u|, |v|, |w|): 0.58, 0.56, 0.02, max(T, S, c): 15, 35.55,  0
[ Info: Iteration 1940, wall_time 1.77, max(|u|, |v|, |w|): 0.59, 0.56, 0.02, max(T, S, c): 15, 35.55,  0
[ Info: Iteration 1960, wall_time 1.99, max(|u|, |v|, |w|): 0.58, 0.56, 0.02, max(T, S, c): 15, 35.55,  0
[ Info: Iteration 1980, wall_time 1.76, max(|u|, |v|, |w|): 0.59, 0.56, 0.02, max(T, S, c): 15, 35.55,  0
[ Info: Iteration 2000, wall_time 1.82, max(|u|, |v|, |w|): 0.60, 0.56, 0.02, max(T, S, c): 15, 35.55,  0
[ Info: Iteration 2020, wall_time 1.98, max(|u|, |v|, |w|): 0.62, 0.56, 0.02, max(T, S, c): 15, 35.55,  0
[ Info: Iteration 2040, wall_time 1.75, max(|u|, |v|, |w|): 0.63, 0.56, 0.02, max(T, S, c): 15, 35.55,  0
[ Info: Iteration 2060, wall_time 1.76, max(|u|, |v|, |w|): 0.63, 0.56, 0.02, max(T, S, c): 15, 35.55,  0
[ Info: Iteration 2080, wall_time 1.76, max(|u|, |v|, |w|): 0.63, 0.56, 0.02, max(T, S, c): 15, 35.55,  0
[ Info: Iteration 2100, wall_time 2.04, max(|u|, |v|, |w|): 0.62, 0.56, 0.02, max(T, S, c): 15, 35.55,  0
[ Info: Iteration 2120, wall_time 1.75, max(|u|, |v|, |w|): 0.61, 0.56, 0.02, max(T, S, c): 15, 35.55,  0
[ Info: Iteration 2140, wall_time 1.76, max(|u|, |v|, |w|): 0.60, 0.57, 0.02, max(T, S, c): 15, 35.55,  0
[ Info: Iteration 2160, wall_time 1.97, max(|u|, |v|, |w|): 0.59, 0.59, 0.02, max(T, S, c): 15, 35.55,  0
[ Info: Iteration 2180, wall_time 1.74, max(|u|, |v|, |w|): 0.60, 0.61, 0.02, max(T, S, c): 15, 35.55,  0
[ Info: Iteration 2200, wall_time 1.81, max(|u|, |v|, |w|): 0.61, 0.65, 0.02, max(T, S, c): 15, 35.55,  0
[ Info: Iteration 2220, wall_time 1.97, max(|u|, |v|, |w|): 0.62, 0.69, 0.02, max(T, S, c): 15, 35.55,  0
[ Info: Iteration 2240, wall_time 1.73, max(|u|, |v|, |w|): 0.62, 0.71, 0.02, max(T, S, c): 15, 35.55,  0
[ Info: Iteration 2260, wall_time 1.75, max(|u|, |v|, |w|): 0.63, 0.75, 0.02, max(T, S, c): 15, 35.55,  0
[ Info: Iteration 2280, wall_time 1.74, max(|u|, |v|, |w|): 0.63, 0.76, 0.02, max(T, S, c): 15, 35.55,  0
[ Info: Iteration 2300, wall_time 2.03, max(|u|, |v|, |w|): 0.63, 0.78, 0.02, max(T, S, c): 15, 35.55,  0
[ Info: Iteration 2320, wall_time 1.74, max(|u|, |v|, |w|): 0.64, 0.81, 0.03, max(T, S, c): 15, 35.55,  0
[ Info: Iteration 2340, wall_time 1.74, max(|u|, |v|, |w|): 0.64, 0.83, 0.02, max(T, S, c): 15, 35.55,  0
[ Info: Iteration 2360, wall_time 1.96, max(|u|, |v|, |w|): 0.66, 0.83, 0.02, max(T, S, c): 15, 35.55,  0
[ Info: Iteration 2380, wall_time 1.73, max(|u|, |v|, |w|): 0.67, 0.81, 0.03, max(T, S, c): 15, 35.55,  0
[ Info: Iteration 2400, wall_time 1.80, max(|u|, |v|, |w|): 0.68, 0.75, 0.03, max(T, S, c): 15, 35.55,  0
[ Info: Iteration 2420, wall_time 1.96, max(|u|, |v|, |w|): 0.69, 0.71, 0.03, max(T, S, c): 15, 35.55,  0
[ Info: Iteration 2440, wall_time 1.73, max(|u|, |v|, |w|): 0.72, 0.67, 0.03, max(T, S, c): 15, 35.55,  0
[ Info: Iteration 2460, wall_time 1.73, max(|u|, |v|, |w|): 0.74, 0.63, 0.03, max(T, S, c): 15, 35.55,  0
[ Info: Iteration 2480, wall_time 1.73, max(|u|, |v|, |w|): 0.76, 0.60, 0.02, max(T, S, c): 15, 35.55,  0
[ Info: Iteration 2500, wall_time 2.01, max(|u|, |v|, |w|): 0.77, 0.56, 0.03, max(T, S, c): 15, 35.55,  0
[ Info: Iteration 2520, wall_time 1.73, max(|u|, |v|, |w|): 0.79, 0.56, 0.02, max(T, S, c): 15, 35.55,  0
[ Info: Iteration 2540, wall_time 1.73, max(|u|, |v|, |w|): 0.81, 0.57, 0.02, max(T, S, c): 15, 35.55,  0
[ Info: Iteration 2560, wall_time 1.95, max(|u|, |v|, |w|): 0.83, 0.57, 0.03, max(T, S, c): 15, 35.55,  0
[ Info: Iteration 2580, wall_time 1.72, max(|u|, |v|, |w|): 0.84, 0.58, 0.03, max(T, S, c): 15, 35.55,  0
[ Info: Iteration 2600, wall_time 3.17, max(|u|, |v|, |w|): 0.84, 0.58, 0.03, max(T, S, c): 15, 35.55,  0
[ Info: Iteration 2620, wall_time 1.72, max(|u|, |v|, |w|): 0.84, 0.59, 0.03, max(T, S, c): 15, 35.55,  0
[ Info: Iteration 2640, wall_time 1.66, max(|u|, |v|, |w|): 0.86, 0.62, 0.02, max(T, S, c): 15, 35.55,  0
[ Info: Iteration 2660, wall_time 1.87, max(|u|, |v|, |w|): 0.87, 0.65, 0.03, max(T, S, c): 15, 35.55,  0
[ Info: Iteration 2680, wall_time 1.71, max(|u|, |v|, |w|): 0.87, 0.66, 0.03, max(T, S, c): 15, 35.55,  0
[ Info: Iteration 2700, wall_time 1.77, max(|u|, |v|, |w|): 0.87, 0.69, 0.03, max(T, S, c): 15, 35.55,  0
[ Info: Iteration 2720, wall_time 1.94, max(|u|, |v|, |w|): 0.86, 0.72, 0.03, max(T, S, c): 15, 35.55,  0
[ Info: Iteration 2740, wall_time 1.72, max(|u|, |v|, |w|): 0.86, 0.75, 0.03, max(T, S, c): 15, 35.55,  0
[ Info: Iteration 2760, wall_time 1.71, max(|u|, |v|, |w|): 0.87, 0.79, 0.03, max(T, S, c): 15, 35.55,  0
[ Info: Iteration 2780, wall_time 1.92, max(|u|, |v|, |w|): 0.86, 0.81, 0.03, max(T, S, c): 15, 35.55,  0
[ Info: Iteration 2800, wall_time 1.76, max(|u|, |v|, |w|): 0.86, 0.83, 0.03, max(T, S, c): 15, 35.55,  0
[ Info: Iteration 2820, wall_time 1.70, max(|u|, |v|, |w|): 0.85, 0.85, 0.03, max(T, S, c): 15, 35.55,  0
[ Info: Iteration 2840, wall_time 1.71, max(|u|, |v|, |w|): 0.83, 0.87, 0.03, max(T, S, c): 15, 35.55,  0
[ Info: Iteration 2860, wall_time 1.93, max(|u|, |v|, |w|): 0.81, 0.87, 0.02, max(T, S, c): 15, 35.55,  0
[ Info: Iteration 2880, wall_time 1.71, max(|u|, |v|, |w|): 0.79, 0.89, 0.03, max(T, S, c): 15, 35.55,  0
[ Info: Iteration 2900, wall_time 1.76, max(|u|, |v|, |w|): 0.78, 0.89, 0.03, max(T, S, c): 15, 35.55,  0
[ Info: Iteration 2920, wall_time 1.93, max(|u|, |v|, |w|): 0.79, 0.90, 0.02, max(T, S, c): 15, 35.55,  0
[ Info: Iteration 2940, wall_time 1.71, max(|u|, |v|, |w|): 0.81, 0.89, 0.03, max(T, S, c): 15, 35.55,  0
[ Info: Iteration 2960, wall_time 1.70, max(|u|, |v|, |w|): 0.83, 0.91, 0.03, max(T, S, c): 15, 35.55,  0
[ Info: Iteration 2980, wall_time 1.93, max(|u|, |v|, |w|): 0.83, 0.91, 0.03, max(T, S, c): 15, 35.55,  0
[ Info: Iteration 3000, wall_time 1.76, max(|u|, |v|, |w|): 0.82, 0.93, 0.03, max(T, S, c): 15, 35.55,  0
[ Info: Iteration 3020, wall_time 1.70, max(|u|, |v|, |w|): 0.83, 0.91, 0.03, max(T, S, c): 15, 35.55,  0
[ Info: Iteration 3040, wall_time 1.70, max(|u|, |v|, |w|): 0.84, 0.92, 0.03, max(T, S, c): 15, 35.55,  0
[ Info: Iteration 3060, wall_time 1.92, max(|u|, |v|, |w|): 0.84, 0.90, 0.03, max(T, S, c): 15, 35.55,  0
srun: Job step aborted: Waiting up to 32 seconds for job step to finish.
slurmstepd: error: *** JOB 347628 ON node0002 CANCELLED AT 2023-08-23T11:52:43 ***
slurmstepd: error: *** STEP 347628.0 ON node0002 CANCELLED AT 2023-08-23T11:52:43 ***

[3576909] signal (15): Terminated
in expression starting at /nobackup/users/yuchenma/RT_tracer/simulation_lowres.jl:205
epoll_wait at /lib64/power9/libc.so.6 (unknown line)
uv__io_poll at /workspace/srcdir/libuv/src/unix/epoll.c:236
uv_run at /workspace/srcdir/libuv/src/unix/core.c:400
ijl_task_get_next at /nobackup/users/yuchenma/julia/src/partr.c:390
unknown function (ip: (nil))
Allocations: 830352263 (Pool: 825566927; Big: 4785336); GC: 517
